,region,Long10,Lat10,Altitude,TempAnn,TempDayRng,Isotherm,TempSeas,TempMax,TempMin,TempAnnRng,PrecAnn,PrecWetP,PrecDryP,PrecSeas,WaterDefDur,WaterDefSev,WaterExcDur,WaterExcSev,HyperSeas,DaysFrost,Cloudiness,PotentialET,AridityIndex,GrassCover,IflamIndex,Rockiness,Sandiness,SoilDrain,SoilWaterStorage,SoilFert,Salinity
AtlAR001,south,-53.99,-26.52,632,18.2,13.3,59,350,29.4,6.7,22.7,1858,185,123,12,0,0,360,658,0,5,0,1506,123,0,0,5,15,50,70,67,0
AtlMG191,north,-46.1,-22.75,1346,15.9,11.3,63,234,23.3,5.4,17.9,1697,296,32,68,0,0,200,757,0,9,143,1293,132,0,0,20,25,35,56,17,0
AtlMG192,north,-44.77,-22.13,1636,15.2,12.8,66,212,23.1,3.8,19.3,1836,328,23,78,10,1,200,939,51,71,188,1327,138,0,0,5,25,35,60,17,0
AtlMG193,north,-44.71,-22.15,1763,14.2,12.6,67,203,22,3.1,18.9,1945,343,25,76,0,0,200,1020,0,92,214,1303,149,0,0,20,25,35,56,17,0
AtlMG194,north,-44.71,-22.27,1764,13.7,12.6,67,200,21.4,2.5,18.9,2006,351,28,75,0,0,205,1067,0,107,221,1289,142,0,0,20,25,35,56,17,0
AtlMG195,north,-45.06,-22.41,1640,14.8,12.5,64,224,22.7,3.3,19.4,1860,340,25,77,0,0,200,960,0,81,191,1278,146,0,0,20,25,35,56,17,0
AtlMG196,north,-45.37,-22.45,1598,15.2,12.4,64,239,23.1,3.6,19.5,1818,334,27,77,0,0,200,921,0,76,182,1324,132,0,0,20,25,35,56,17,0
AtlMG197,north,-45.82,-22.58,1454,15.7,11.7,64,236,23.3,4.9,18.4,1720,305,29,72,0,0,200,801,0,19,156,1257,132,0,0,20,25,35,56,17,0
AtlMG198,north,-46.08,-22.87,1420,14.6,11,62,239,22,4.3,17.7,1812,308,36,67,0,0,200,837,0,57,161,1233,147,0,0,20,25,35,56,17,0
AtlPR036,south,-49.03,-25.3,895,17.5,9.7,55,292,26,8.3,17.7,1634,217,79,33,0,0,255,471,0,2,0,1256,130,0,0,20,45,50,59,37,0
AtlPR037,south,-49.86,-24.52,1067,16.6,11.8,57,298,26.1,5.3,20.8,1497,204,71,31,0,0,285,350,0,8,100,1360,110,0,0,5,35,50,65,37,0
AtlPR038,south,-49.43,-24.53,991,17.1,11.4,56,315,26.3,5.9,20.4,1447,206,64,36,0,0,210,343,0,6,0,1371,106,0,0,5,35,50,65,37,0
AtlPR039,south,-49.88,-24.8,1019,17,11.5,59,269,26.2,6.6,19.6,1558,197,80,27,0,0,305,392,0,5,99,1346,116,0,0,5,35,50,65,37,0
AtlPR040,south,-49.33,-25.18,939,17.2,10.5,57,282,26,7.6,18.4,1612,213,78,31,0,0,295,447,0,4,0,1308,123,0,0,5,35,50,65,37,0
AtlPR041,south,-49.13,-25.18,1034,16.9,10.2,56,284,25.5,7.4,18.1,1620,214,80,31,0,0,295,451,0,4,105,1259,129,0,0,5,35,50,65,37,0
AtlPR042,south,-49.26,-25.26,1077,16.5,10.4,58,272,25.1,7.1,18,1618,215,83,30,0,0,300,445,0,5,109,1252,129,0,0,20,35,50,61,37,0
AtlPR043,south,-49.31,-25.42,926,17.1,10.4,58,269,25.8,7.8,18,1408,188,78,28,0,0,225,274,0,3,0,1287,109,0,0,5,35,50,65,37,0
AtlPR044,south,-49.05,-25.47,941,16.9,9.7,55,283,25.4,7.9,17.5,1557,208,80,32,0,0,235,405,0,3,0,1231,126,0,0,20,15,50,66,37,0
AtlPR045,south,-49.37,-25.58,933,16.9,10.5,57,283,25.8,7.5,18.3,1313,185,68,29,0,0,215,206,0,4,0,1284,101,0,0,5,35,50,65,37,0
AtlPR046,south,-49.21,-25.6,909,16.9,10.2,57,283,25.6,7.6,18,1290,177,69,31,0,0,190,201,0,4,0,1259,102,0,0,5,35,50,65,37,0
AtlPR047,south,-49.46,-25.7,934,16.6,10.8,57,298,25.8,6.7,19.1,1312,178,67,28,0,0,230,202,0,6,0,1294,101,0,0,5,35,50,65,37,0
AtlPR048,south,-49.2,-25.93,936,16.1,10,54,304,25.1,6.5,18.6,1496,187,81,28,0,0,260,339,0,6,0,1235,121,0,0,20,15,50,66,37,0
AtlPR049,south,-49.49,-26.06,965,16.3,10.9,56,308,25.7,6.1,19.6,1385,171,77,25,0,0,235,244,0,7,0,1284,108,0,0,20,15,50,66,37,0
AtlPR050,south,-49.8,-23.9,742,18.9,11.9,62,279,27.7,8.4,19.3,1250,171,43,42,0,0,185,235,0,2,0,1462,85,0,0,5,5,50,73,37,0
AtlPR051,south,-51.34,-24.02,797,18.4,12.7,63,285,27.8,7.6,20.2,1611,203,74,31,0,0,275,448,0,4,0,1509,107,0,0,5,5,50,73,37,0
AtlPR052,south,-49.72,-24.11,784,18.7,12,58,319,28,7.3,20.7,1284,189,52,40,0,0,185,250,0,3,0,1452,88,0,0,20,85,50,49,37,0
AtlPR053,south,-50.98,-24.17,767,18.3,13,63,288,28,7.2,20.8,1513,189,78,26,0,0,275,344,0,4,0,1513,100,0,0,20,85,50,49,37,0
AtlPR054,south,-49.91,-24.19,797,18.2,12.1,57,319,27.7,6.6,21.1,1327,187,57,36,0,0,195,256,0,5,0,1454,91,0,0,20,85,50,49,37,0
AtlPR055,south,-52.35,-24.2,623,19.8,11.4,61,281,28.7,10,18.7,1577,196,80,28,0,0,300,417,0,0,0,1473,107,0,0,5,15,35,63,37,0
AtlPR056,south,-52.92,-24.21,503,20.5,12.1,61,300,30.1,10.1,20,1527,192,75,29,0,0,290,363,0,0,0,1548,99,0,0,5,15,50,70,37,0
AtlPR057,south,-49.49,-24.25,769,18.1,11.7,56,322,27.4,6.6,20.8,1345,204,55,41,0,0,190,298,0,4,0,1420,98,0,0,20,35,35,54,37,0
AtlPR058,south,-50.71,-24.39,764,18.3,13.1,62,300,28.2,6.9,21.3,1457,169,80,23,0,0,285,294,0,5,0,1506,96,0,0,20,65,50,54,67,0
AtlPR059,south,-51.09,-24.47,711,18.4,12.7,61,300,28.1,7.4,20.7,1564,185,87,25,0,0,300,386,0,4,0,1497,104,0,0,20,65,50,54,67,0
AtlPR060,south,-50.41,-24.48,726,18.6,12.7,62,292,28.1,7.7,20.4,1336,151,51,30,0,0,220,244,0,3,0,1498,89,0,0,20,85,50,49,37,0
AtlPR061,south,-52.85,-24.54,484,20.3,12.1,60,309,29.9,9.7,20.2,1601,231,78,36,0,0,265,446,0,0,0,1540,105,0,0,20,85,50,49,37,0
AtlPR062,south,-52.19,-24.56,759,18.8,11.8,61,281,27.9,8.7,19.2,1639,207,80,32,0,0,295,479,0,1,0,1454,113,0,0,5,15,50,70,37,0
AtlPR063,south,-50.98,-24.83,883,17.8,12.2,61,298,27.3,7.2,20.1,1636,182,97,21,0,0,335,439,0,4,0,1425,115,0,0,5,15,50,70,37,0
AtlPR064,south,-53,-24.99,660,18,12.7,61,301,28,7.3,20.7,1803,221,90,28,0,0,340,613,0,4,0,1480,121,0,0,5,15,50,70,37,0
AtlPR065,south,-50.65,-24.99,797,18.1,12,60,297,27.5,7.6,19.9,1550,164,82,22,0,0,315,376,0,3,0,1431,108,0,0,20,65,50,54,67,0
AtlPR066,south,-53.66,-25.09,743,18,13.1,60,314,28.6,6.9,21.7,1885,215,104,21,0,0,360,685,0,5,0,1511,125,0,0,5,5,50,73,37,0
AtlPR067,south,-50.03,-25.22,881,17.8,11.5,59,290,27.1,7.6,19.5,1498,213,79,31,0,0,250,349,0,3,0,1379,109,0,0,20,85,50,49,37,0
AtlPR068,south,-49.64,-25.23,757,17.9,11.1,58,294,26.9,7.8,19.1,1555,202,74,32,0,0,260,405,0,3,0,1371,113,0,0,20,85,50,49,37,0
AtlPR069,south,-50.34,-25.3,863,17.7,11.7,59,301,27.2,7.3,19.9,1469,181,78,27,0,0,255,323,0,4,0,1398,105,0,0,20,35,50,61,37,0
AtlPR070,south,-52.73,-25.45,622,18.4,13.1,60,329,28.9,7,21.9,1767,209,98,25,0,0,350,569,0,4,0,1510,117,0,0,5,15,50,70,37,0
AtlPR071,south,-51.75,-25.6,870,17.2,11.7,59,304,26.8,7,19.8,1734,186,102,19,0,0,360,534,0,5,0,1376,126,0,0,5,35,50,65,37,0
AtlPR072,south,-50.26,-25.66,880,17,11.9,58,317,26.8,6.3,20.5,1464,186,75,28,0,0,255,320,0,7,0,1378,106,0,0,20,35,50,61,37,0
AtlPR073,south,-50.56,-25.67,871,17.1,11.9,58,320,26.9,6.3,20.6,1494,173,73,26,0,0,270,345,0,7,0,1377,108,0,0,20,35,50,61,37,0
AtlPR074,south,-53.07,-25.78,521,18.3,13.7,59,353,29.6,6.3,23.3,1904,228,106,25,0,0,360,704,0,6,0,1553,123,0,0,20,35,50,61,37,0
AtlPR075,south,-49.72,-25.82,896,16.8,11.5,57,317,26.5,6.2,20.3,1296,154,67,26,0,0,215,192,0,7,0,1342,97,0,0,20,35,50,61,37,0
AtlPR076,south,-50.33,-25.85,829,17.2,12.1,57,331,27.3,6.1,21.2,1467,180,71,28,0,0,265,321,0,7,0,1391,105,0,0,20,35,50,61,37,0
AtlPR077,south,-53.34,-25.88,560,18.4,13.6,59,355,29.6,6.5,23.1,1950,228,106,25,0,0,360,750,0,6,0,1546,126,0,0,20,35,50,61,37,0
AtlPR078,south,-49.5,-25.89,847,16.8,11,56,311,26.2,6.5,19.7,1300,160,68,27,0,0,215,195,0,6,0,1314,99,0,0,20,35,50,61,37,0
AtlPR079,south,-52.52,-25.99,719,17.3,13.5,59,338,28.2,5.5,22.7,1908,201,122,18,0,0,360,708,0,8,0,1498,127,0,0,5,15,50,70,37,0
AtlPR080,south,-51.52,-26.1,820,17,12.1,58,324,27,6.2,20.8,1732,179,103,18,0,0,360,532,0,7,0,1392,124,0,0,20,45,50,59,37,0
AtlPR081,south,-52.68,-26.19,767,17.2,14,61,335,28.4,5.3,23.1,1942,194,118,17,0,0,360,742,0,9,0,1506,129,0,0,5,15,50,70,37,0
AtlPR082,south,-53.16,-26.2,644,17.8,13.7,60,344,29,6,23,1975,209,122,18,0,0,360,775,0,7,0,1521,130,0,0,5,15,50,70,37,0
AtlPR083,south,-52.23,-26.32,893,16.7,13.3,60,328,27.4,5.1,22.3,2105,230,129,19,0,0,360,905,0,10,0,1446,146,0,0,5,5,50,73,37,0
AtlPR084,south,-51.16,-23.95,1034,17.3,12.7,64,264,26.6,6.8,19.8,1552,199,73,28,0,0,300,387,0,6,100,1423,109,0,0,5,5,50,73,37,0
AtlPR085,south,-50.22,-24.17,939,17.8,12.5,61,291,27.2,6.8,20.4,1370,174,63,31,0,0,220,260,0,5,0,1442,95,0,0,20,85,50,49,37,0
AtlPR086,south,-50.16,-24.67,1058,17.2,11.9,60,269,26.6,6.8,19.8,1491,180,76,25,0,0,300,338,0,5,99,1357,110,0,0,20,85,50,49,37,0
AtlPR087,south,-51.84,-24.77,1003,17.1,11.7,61,284,26.2,7.1,19.1,1741,242,90,33,0,0,335,551,0,5,109,1389,125,0,0,5,15,50,70,37,0
AtlPR088,south,-52.16,-24.88,914,17.9,11.7,60,298,27.1,7.7,19.4,1721,205,90,28,0,0,340,533,0,3,0,1399,123,0,0,5,15,50,70,37,0
AtlPR089,south,-51.29,-25.08,1153,16.8,11.5,61,282,25.8,6.9,18.9,1675,192,101,22,0,0,360,475,0,6,121,1343,125,0,0,5,15,50,70,37,0
AtlPR090,south,-51.9,-25.19,921,17.2,11.6,60,294,26.4,7.1,19.3,1743,206,98,24,0,0,355,545,0,5,0,1381,126,0,0,5,15,50,70,37,0
AtlPR091,south,-52.41,-25.24,947,17,12.1,60,308,26.5,6.4,20.1,1831,204,101,23,0,0,360,631,0,7,0,1415,129,0,0,5,15,50,70,37,0
AtlPR092,south,-51.47,-25.35,1082,17,11.1,60,278,25.9,7.5,18.4,1699,190,103,19,0,0,360,499,0,4,115,1332,128,0,0,5,15,50,70,37,0
AtlPR093,south,-50.69,-25.41,917,17.3,11.6,59,307,26.8,7,19.8,1507,175,78,25,0,0,270,358,0,5,0,1374,110,0,0,20,65,50,54,67,0
AtlPR094,south,-50.02,-25.42,925,17.3,11.6,59,302,26.7,6.9,19.8,1478,212,79,31,0,0,250,335,0,5,0,1363,108,0,0,20,65,50,54,67,0
AtlPR095,south,-52.4,-25.46,929,17.3,12.4,60,318,27.2,6.5,20.7,1813,195,108,21,0,0,360,613,0,6,0,1417,128,0,0,5,15,50,70,37,0
AtlPR096,south,-49.67,-25.56,928,16.6,11.1,57,301,25.9,6.4,19.5,1413,185,77,27,0,0,250,272,0,6,0,1324,107,0,0,5,15,50,70,37,0
AtlPR097,south,-51.06,-25.81,1175,15.6,11.7,59,298,25.1,5.4,19.7,1680,180,95,19,0,0,345,485,0,10,123,1312,128,0,0,5,15,50,70,37,0
AtlPR098,south,-51.99,-25.85,1008,16.4,12.3,60,313,26.3,5.7,20.6,1847,197,110,18,0,0,360,647,0,9,116,1380,134,0,0,5,15,50,70,37,0
AtlPR099,south,-50.89,-26.07,1152,15.8,12.1,58,318,25.8,5,20.8,1627,170,96,18,0,0,350,431,0,11,117,1320,123,0,0,5,15,50,70,37,0
AtlPR100,south,-51.82,-26.25,1038,16.4,12.5,59,322,26.6,5.3,21.3,1848,197,105,18,0,0,360,648,0,9,120,1369,136,0,0,5,15,50,70,37,0
AtlPR101,south,-51.33,-26.27,950,16.2,12.2,59,317,26.2,5.5,20.7,1698,170,109,15,0,0,360,498,0,9,0,1347,127,0,0,5,15,50,70,37,0
AtlPR102,south,-51.38,-26.51,1277,15.2,12.2,59,314,25.1,4.3,20.8,1771,180,115,13,0,0,360,571,0,53,141,1300,136,0,0,5,15,50,70,17,0
AtlRJ087,north,-44.6,-22.34,1395,15.6,12.5,66,210,23.5,4.5,19,1875,329,26,75,0,0,200,952,0,33,163,1353,139,0,0,20,25,35,56,17,0
AtlRS013,south,-49.82,-28.55,1165,14.1,9.5,55,271,23.4,6,17.4,1722,176,115,15,0,0,360,522,0,10,125,1136,152,0,0,5,15,50,70,17,0
AtlRS014,south,-50.07,-28.91,1103,14.6,9.5,54,278,23.9,6.4,17.5,1815,179,129,12,0,0,360,615,0,8,125,1129,161,0,0,20,15,50,66,17,0
AtlRS015,south,-50.2,-29.31,909,15,9.4,53,291,24.2,6.4,17.8,1969,187,137,9,0,0,360,769,0,7,0,1135,173,0,0,20,65,50,54,37,0
AtlRS016,south,-50.03,-29.35,938,14.9,9.1,53,286,23.9,6.6,17.3,1898,181,136,9,0,0,360,698,0,7,0,1105,178,0,0,20,65,50,54,37,0
AtlRS017,south,-50.39,-29.42,906,15.5,9.5,52,303,24.9,6.7,18.2,2032,193,137,9,0,0,360,832,0,6,0,1150,177,0,0,20,15,50,66,17,0
AtlRS018,south,-52.64,-28.38,495,18.8,10.5,54,322,29.1,9.6,19.5,1674,177,121,13,0,0,360,474,0,0,0,1345,124,0,0,5,5,50,73,37,0
AtlRS019,south,-52.13,-28.65,434,18.6,10.2,53,323,28.8,9.5,19.3,1618,168,117,11,0,0,360,418,0,0,0,1324,122,0,0,5,5,50,73,37,0
AtlRS020,south,-51.51,-29.09,427,17.8,9.7,52,317,27.8,9.2,18.6,1683,168,116,11,0,0,360,483,0,1,0,1279,132,0,0,5,15,50,70,37,0
AtlRS021,south,-52.95,-29.19,401,18.4,10.4,53,335,29,9.3,19.7,1538,164,95,17,0,0,315,346,0,1,0,1325,116,0,0,5,15,50,70,37,0
AtlRS022,south,-51.38,-29.28,453,18,9.6,52,312,27.9,9.6,18.3,1731,173,114,12,0,0,360,531,0,0,0,1237,140,0,0,5,5,50,73,37,0
AtlRS023,south,-52.87,-29.45,407,18.3,10.2,52,333,28.8,9.3,19.5,1510,168,91,20,0,0,295,328,0,1,0,1287,117,0,0,5,5,50,73,37,0
AtlRS024,south,-53.82,-29.57,452,18.4,10.8,52,364,29.4,8.6,20.8,1727,157,134,6,0,0,360,527,0,2,0,1342,129,0,0,5,5,50,73,37,0
AtlRS025,south,-52.68,-27.34,644,19.1,10.6,55,309,29,9.9,19.1,1921,191,124,11,0,0,360,721,0,0,0,1366,141,0,0,5,15,50,70,37,0
AtlRS026,south,-53,-27.36,583,19.6,10.9,55,321,29.7,9.8,19.9,1893,186,127,10,0,0,360,693,0,0,0,1390,137,0,0,5,15,50,70,37,0
AtlRS027,south,-52.55,-27.51,655,18.2,10.6,56,305,28,9,19,1924,192,124,12,0,0,360,724,0,1,0,1351,139,0,0,5,15,50,70,37,0
AtlRS028,south,-52.27,-27.63,775,17.8,10.8,56,308,27.8,8.5,19.3,1864,202,123,14,0,0,360,664,0,2,0,1334,140,0,0,5,15,50,70,37,0
AtlRS029,south,-51.4,-27.84,750,17,10.8,55,318,26.9,7.3,19.6,1727,186,116,13,0,0,360,527,0,5,0,1305,132,0,0,5,15,50,70,37,0
AtlRS030,south,-52.21,-27.9,671,18.1,10.6,55,311,28.1,8.8,19.3,1783,202,117,15,0,0,360,583,0,1,0,1333,129,0,0,5,15,50,70,37,0
