,region,Long10,Lat10,Altitude,TempAnn,TempDayRng,Isotherm,TempSeas,TempMax,TempMin,TempAnnRng,PrecAnn,PrecWetP,PrecDryP,PrecSeas,WaterDefDur,WaterDefSev,WaterExcDur,WaterExcSev,HyperSeas,DaysFrost,Cloudiness,PotentialET,AridityIndex,GrassCover,IflamIndex,Rockiness,Sandiness,SoilDrain,SoilWaterStorage,SoilFert,Salinity
AtlRS031,south,-52.83,-27.91,657,18.7,10.6,54,316,28.9,9.4,19.5,1814,186,119,12,0,0,360,614,0,0,0,1356,127,0,0,5,65,50,58,37,0
AtlRS032,south,-51.93,-27.92,591,18.3,10.7,55,318,28.4,8.9,19.5,1717,198,117,15,0,0,360,517,0,1,0,1350,127,0,0,5,15,50,70,37,0
AtlRS033,south,-51.29,-27.95,868,16.3,10.7,55,314,26.2,6.8,19.4,1753,183,118,12,0,0,360,553,0,6,0,1271,139,0,0,5,15,50,70,37,0
AtlRS034,south,-53.52,-28,544,19,11.4,56,333,29.8,9.3,20.5,1815,185,126,11,0,0,360,615,0,1,0,1418,128,0,0,5,15,50,70,37,0
AtlRS035,south,-52.21,-28.04,695,18.1,10.5,54,315,28.1,8.8,19.3,1765,203,116,16,0,0,360,565,0,1,0,1318,135,0,0,5,65,50,58,37,0
AtlRS036,south,-52.35,-28.08,685,18,10.5,55,314,28,8.9,19.1,1776,203,116,16,0,0,360,576,0,1,0,1319,134,0,0,20,65,50,54,37,0
AtlRS037,south,-51.59,-28.11,667,17.6,10.5,55,316,27.5,8.3,19.2,1721,193,121,14,0,0,360,521,0,3,0,1304,132,0,0,5,15,50,70,37,0
AtlRS038,south,-52.19,-28.29,724,17.6,10.4,54,314,27.7,8.6,19.1,1759,202,118,15,0,0,360,559,0,2,0,1294,136,0,0,5,15,50,70,37,0
AtlRS039,south,-50.56,-28.42,723,17,10.1,55,299,26.8,8.3,18.5,1655,164,113,13,0,0,360,455,0,3,0,1241,133,0,0,5,65,50,58,37,0
AtlRS040,south,-51.29,-28.47,711,17.1,10.1,54,310,26.9,8.2,18.7,1753,187,127,11,0,0,360,553,0,3,0,1258,140,0,0,5,65,50,58,37,0
AtlRS041,south,-51.6,-28.47,766,17,10.2,54,311,26.9,8.1,18.8,1785,195,130,12,0,0,360,585,0,3,0,1257,142,0,0,5,65,50,58,37,0
AtlRS042,south,-51.31,-28.66,747,17.2,10,54,310,27,8.4,18.6,1780,189,128,11,0,0,360,580,0,2,0,1243,143,0,0,20,65,50,54,37,0
AtlRS043,south,-50.94,-28.67,839,16.6,9.8,54,301,26.2,8,18.2,1800,185,128,11,0,0,360,600,0,3,0,1215,139,0,0,20,65,50,54,67,0
AtlRS044,south,-51.59,-28.76,712,17,10,53,315,27,8.2,18.8,1793,191,125,11,0,0,360,593,0,3,0,1254,143,0,0,5,65,50,58,37,0
AtlRS045,south,-50.29,-28.92,783,15.8,9.7,54,290,25.2,7.3,17.9,1811,177,129,11,0,0,360,611,0,5,0,1181,153,0,0,5,65,50,58,37,0
AtlRS046,south,-50.96,-29.01,836,16.6,9.6,53,298,26.1,8.1,18,1908,195,129,12,0,0,360,708,0,3,0,1199,161,0,0,5,65,50,58,37,0
AtlRS047,south,-51.2,-29.02,791,16.8,9.5,52,300,26.5,8.4,18.1,1873,196,121,13,0,0,360,673,0,2,0,1200,156,0,0,5,15,50,70,37,0
AtlRS048,south,-52.43,-29.27,573,17.5,10.1,53,328,27.8,8.7,19.1,1471,180,73,28,0,0,250,334,0,2,0,1268,116,0,0,5,5,50,73,37,0
AtlRS049,south,-50.85,-29.32,744,16.5,9.5,52,302,26.1,8,18.1,1944,193,134,10,0,0,360,744,0,3,0,1192,163,0,0,5,5,50,73,37,0
AtlRS050,south,-51.17,-28.23,922,16.4,10.3,54,309,26.2,7.3,18.9,1753,184,127,11,0,0,360,553,0,5,0,1246,141,0,0,20,65,50,54,67,0
AtlRS051,south,-50.68,-28.64,999,15.7,9.8,54,294,25.2,7.1,18.1,1788,178,124,11,0,0,360,588,0,6,0,1186,151,0,0,5,5,50,73,37,0
AtlRS052,south,-50.67,-28.93,955,15.8,9.7,54,299,25.2,7.2,18,1921,190,134,10,0,0,360,721,0,5,0,1179,163,0,0,20,65,50,54,67,0
AtlRS053,south,-50.54,-29.23,976,15.2,9.9,54,302,24.7,6.2,18.5,2107,201,141,9,0,0,360,907,0,8,0,1171,145,0,0,20,65,50,54,67,0
AtlSC114,south,-49.23,-26.1,861,16.4,10.1,54,306,25.5,6.7,18.8,1513,185,83,26,0,0,265,342,0,6,0,1249,121,0,0,20,45,50,59,37,0
AtlSC115,south,-50.04,-26.37,740,17.3,12,57,327,27.5,6.4,21.1,1397,165,79,21,0,0,260,234,0,6,0,1365,102,0,0,20,5,50,69,37,0
AtlSC116,south,-50.27,-26.43,778,16.9,12.2,56,337,27.3,5.7,21.6,1460,164,82,19,0,0,295,283,0,8,0,1388,103,0,0,5,15,50,70,17,0
AtlSC117,south,-49.59,-26.46,865,16.4,11,56,310,26.1,6.3,19.8,1462,175,85,22,0,0,270,290,0,7,0,1299,113,0,0,20,5,50,69,37,0
AtlSC118,south,-50.4,-26.55,867,16.1,12.1,57,334,26.4,5,21.4,1532,165,91,16,0,0,340,341,0,10,0,1370,112,0,0,20,5,50,69,37,0
AtlSC119,south,-50.13,-26.64,560,18,11.7,55,337,28.3,7.2,21.1,1458,163,82,19,0,0,285,283,0,4,0,1404,104,0,0,20,5,50,69,37,0
AtlSC120,south,-50.04,-26.82,572,17.9,11.3,55,328,28.1,7.6,20.5,1479,165,84,19,0,0,295,301,0,3,0,1377,107,0,0,20,5,50,69,37,0
AtlSC121,south,-50.22,-27.18,842,16.2,11.1,54,327,26.3,5.9,20.4,1607,174,93,17,0,0,345,414,0,8,0,1318,117,0,0,20,5,50,69,37,0
AtlSC122,south,-50.04,-27.36,849,16.5,10.7,54,324,26.5,6.5,20,1578,175,92,18,0,0,345,386,0,6,0,1269,119,0,0,20,5,50,69,37,0
AtlSC123,south,-49.59,-27.63,598,17.7,10.1,53,311,27.4,8.5,18.9,1547,184,91,22,0,0,290,360,0,2,0,1287,120,0,0,20,5,50,69,37,0
AtlSC124,south,-48.87,-27.9,885,15.5,8.2,50,286,23.9,7.4,16.5,1705,217,99,26,0,0,355,506,0,4,0,1086,157,0,0,5,65,50,58,37,0
AtlSC125,south,-49.23,-26.28,1005,15.6,10.2,55,299,24.7,6,18.7,1580,194,89,25,0,0,330,391,0,8,99,1218,130,0,0,5,15,50,70,37,0
AtlSC126,south,-49.68,-26.28,903,16.6,11.5,56,316,26.5,6.1,20.4,1373,168,79,23,0,0,235,220,0,7,0,1330,103,0,0,20,15,50,66,17,0
AtlSC127,south,-49.77,-26.55,943,16.2,11.3,56,312,26.1,6,20.1,1465,173,86,21,0,0,285,289,0,8,0,1306,112,0,0,20,15,50,66,17,0
AtlSC128,south,-50.31,-27,1190,14.7,11.4,56,313,24.6,4.4,20.2,1621,170,102,14,0,0,360,421,0,53,121,1248,130,0,0,20,15,50,66,17,0
AtlSC129,south,-50.23,-27.36,1150,14.9,10.9,55,312,24.8,5,19.8,1595,167,101,14,0,0,360,395,0,11,115,1245,128,0,0,20,15,50,66,17,0
AtlSC130,south,-49.59,-27.81,1015,16.1,9.9,54,298,25.6,7.1,18.5,1573,183,98,21,0,0,340,376,0,5,100,1194,132,0,0,20,15,50,66,17,0
AtlSC131,south,-49.95,-27.81,1110,15.2,10.2,54,298,25,6.1,18.9,1563,168,104,17,0,0,360,363,0,8,108,1192,131,0,0,5,15,50,70,17,0
AtlSC132,south,-49.32,-27.81,1120,14.7,9.4,54,278,23.8,6.4,17.4,1700,198,108,20,0,0,360,500,0,8,119,1114,153,0,0,20,15,50,66,17,0
AtlSC133,south,-49.41,-28.08,1139,14.7,9.4,54,277,23.8,6.3,17.5,1665,191,106,20,0,0,360,465,0,8,119,1141,146,0,0,20,15,50,66,17,0
AtlSC134,south,-49.86,-28.44,1089,15,9.7,54,278,24.4,6.6,17.8,1647,172,110,16,0,0,360,447,0,8,112,1175,140,0,0,20,15,50,66,17,0
AtlSC135,south,-50.13,-27.82,1167,15.2,10.4,53,314,25.2,5.6,19.6,1543,162,102,16,0,0,360,343,0,9,113,1178,138,0,0,20,65,50,54,67,0
AtlSC136,south,-49.88,-27.9,1498,13.6,10,56,279,23,5.1,17.9,1669,173,110,15,0,0,360,469,0,13,156,1116,150,0,0,20,15,50,66,17,0
AtlSC137,south,-49.68,-28.17,1475,13.2,9.5,55,266,22.4,5.1,17.3,1729,180,113,16,0,0,360,529,0,14,159,1086,159,0,0,20,15,50,66,17,0
AtlSC138,south,-49.86,-28.17,1358,13.9,9.7,55,271,23.3,5.7,17.6,1675,172,108,16,0,0,360,475,0,11,142,1120,150,0,0,20,15,50,66,17,0
AtlSC139,south,-49.62,-28.35,1332,13.6,9.4,55,268,22.8,5.6,17.2,1718,181,113,16,0,0,360,518,0,11,143,1104,156,0,0,20,15,50,66,17,0
AtlSC140,south,-50.13,-26.1,792,17,12.2,57,333,27.2,5.8,21.4,1385,165,73,24,0,0,245,238,0,8,0,1383,100,0,0,20,35,50,61,37,0
AtlSC141,south,-50.49,-26.19,835,16.8,12.5,57,343,27.3,5.3,22,1486,164,79,21,0,0,305,308,0,9,0,1403,106,0,0,20,15,50,66,37,0
AtlSC142,south,-50.23,-26.25,821,16.9,12.2,56,334,27.2,5.6,21.6,1423,166,77,22,0,0,270,257,0,8,0,1388,103,0,0,20,15,50,66,37,0
AtlSC143,south,-51.06,-26.27,806,17.7,12.1,58,331,28.3,7.3,21,1660,168,112,14,0,0,360,460,0,5,0,1409,118,0,0,5,15,50,70,37,0
AtlSC144,south,-53.64,-26.28,725,17.2,13.4,60,335,28.1,5.7,22.4,1995,199,128,16,0,0,360,795,0,8,0,1476,135,0,0,5,5,50,73,37,0
AtlSC145,south,-53.29,-26.33,806,16.9,13.4,60,329,27.7,5.5,22.2,2029,204,129,15,0,0,360,829,0,9,0,1472,137,0,0,5,5,50,73,37,0
AtlSC146,south,-50.77,-26.37,820,16.7,12.5,57,345,27.2,5.1,22.1,1574,158,98,15,0,0,355,376,0,9,0,1388,113,0,0,5,15,50,70,37,0
AtlSC147,south,-52.56,-26.46,749,17.5,13.7,60,331,28.6,5.8,22.8,2083,209,134,14,0,0,360,883,0,8,0,1497,139,0,0,5,5,50,73,37,0
AtlSC148,south,-52.84,-26.46,853,17.5,13.5,60,328,28.5,6.1,22.4,2031,201,133,13,0,0,360,831,0,7,0,1481,137,0,0,5,5,50,73,37,0
AtlSC149,south,-52.74,-26.73,592,18.6,12.8,59,328,29.5,7.9,21.6,2073,209,149,11,0,0,360,873,0,3,0,1501,134,0,0,5,5,50,73,37,0
AtlSC150,south,-52.47,-26.82,700,18.1,13,60,317,28.8,7.1,21.7,2217,226,155,11,0,0,360,1017,0,5,0,1472,151,0,0,5,5,50,73,37,0
AtlSC151,south,-52.29,-26.82,820,16.9,13.2,60,319,27.6,5.5,22.1,2282,239,149,14,0,0,360,1082,0,9,0,1444,160,0,0,5,5,50,73,37,0
AtlSC152,south,-50.67,-27.09,869,15.7,11.5,56,323,25.7,5.1,20.6,1688,167,107,13,0,0,360,488,0,10,0,1300,130,0,0,5,5,50,73,37,0
AtlSC153,south,-51.61,-27.18,744,17.2,11.8,56,332,27.4,6.4,21,1812,199,117,18,0,0,360,612,0,6,0,1369,132,0,0,5,5,50,73,37,0
AtlSC154,south,-51.39,-27.27,802,16.7,11.6,56,330,26.8,6,20.8,1800,191,116,15,0,0,360,600,0,7,0,1337,135,0,0,5,5,50,73,37,0
AtlSC155,south,-51.71,-27.41,584,18.3,11.5,56,333,28.5,7.9,20.6,1689,203,111,20,0,0,360,489,0,3,0,1379,122,0,0,5,15,50,70,37,0
AtlSC156,south,-50.76,-27.45,846,16.3,11.2,55,325,26.3,5.9,20.4,1668,166,111,12,0,0,360,468,0,7,0,1283,130,0,0,5,15,50,70,37,0
AtlSC157,south,-50.94,-27.57,745,16.6,11.1,55,327,26.7,6.4,20.3,1687,169,116,12,0,0,360,487,0,6,0,1312,130,0,0,5,15,50,70,37,0
AtlSC158,south,-50.22,-27.63,891,16.1,10.7,54,324,26.2,6.2,20,1494,157,94,16,0,0,345,300,0,7,0,1270,118,0,0,20,5,50,69,37,0
AtlSC159,south,-51.16,-27.63,745,16.5,11,55,325,26.5,6.4,20.1,1736,174,112,12,0,0,360,536,0,6,0,1325,131,0,0,5,5,50,73,37,0
AtlSC160,south,-51.03,-27.9,785,16.7,10.7,54,321,26.6,6.9,19.7,1681,170,117,11,0,0,360,481,0,5,0,1298,130,0,0,5,65,50,58,37,0
AtlSC161,south,-50.85,-28.04,845,16.5,10.5,54,317,26.4,7,19.4,1650,166,119,11,0,0,360,450,0,5,0,1280,129,0,0,5,65,50,58,37,0
AtlSC162,south,-50.72,-28.21,880,16.6,10.3,54,311,26.4,7.4,19,1636,165,115,12,0,0,360,436,0,5,0,1235,132,0,0,5,65,50,58,37,0
AtlSC163,south,-50.58,-26.38,1226,14.9,12.3,56,340,25.2,3.4,21.8,1610,170,96,16,0,0,350,414,0,81,123,1329,116,0,0,5,15,50,70,17,0
AtlSC164,south,-51.03,-26.46,1098,15.9,12.2,58,327,26.1,4.9,21.2,1677,167,114,12,0,0,360,477,0,15,115,1352,124,0,0,5,15,50,70,37,0
AtlSC165,south,-52.11,-26.55,1102,16,12.9,59,321,26.4,4.6,21.8,2081,227,120,19,0,0,360,881,0,25,143,1384,150,0,0,5,15,50,70,37,0
AtlSC166,south,-51.93,-26.64,1056,16,12.6,59,320,26.2,4.7,21.5,1984,214,114,18,0,0,360,784,0,25,131,1360,146,0,0,20,65,50,54,67,0
AtlSC167,south,-51.57,-26.64,1228,15,12.3,59,313,25,4.1,20.9,1850,191,118,14,0,0,360,650,0,63,142,1315,141,0,0,20,65,50,54,67,0
AtlSC168,south,-50.67,-26.73,1026,15.2,12,57,324,25.3,4.3,21,1655,164,108,13,0,0,360,455,0,53,106,1317,126,0,0,20,65,50,54,67,0
AtlSC169,south,-51.12,-26.73,1348,14.2,12,58,322,24.2,3.4,20.8,1798,179,125,11,0,0,360,598,0,91,151,1273,137,0,0,5,15,50,70,17,0
AtlSC170,south,-52.02,-26.82,1075,16.2,12.6,59,317,26.5,5,21.5,2082,222,129,16,0,0,360,882,0,10,140,1365,153,0,0,20,5,50,69,37,0
AtlSC171,south,-50.96,-26.86,995,16,12,57,332,26.1,5,21.1,1722,173,118,12,0,0,360,522,0,10,0,1325,130,0,0,20,65,50,54,67,0
AtlSC172,south,-51.39,-26.91,1089,15.5,12,57,329,25.7,4.6,21.1,1858,195,125,14,0,0,360,658,0,39,126,1339,136,0,0,5,15,50,70,37,0
AtlSC173,south,-51.93,-27,1022,16,12.3,59,313,26.2,5.2,21,2027,214,133,15,0,0,360,827,0,10,129,1349,150,0,0,5,5,50,73,37,0
AtlSC174,south,-51.57,-27.09,965,16.1,11.9,57,331,26.2,5.2,21,1888,204,125,16,0,0,360,688,0,10,0,1337,138,0,0,5,5,50,73,37,0
AtlSC175,south,-51.21,-27.09,943,16.1,11.7,56,338,26.2,5.2,21,1854,199,126,15,0,0,360,654,0,10,0,1335,134,0,0,5,5,50,73,37,0
AtlSC176,south,-51.02,-27.2,1074,15.3,11.5,56,322,25.3,4.8,20.5,1790,180,120,11,0,0,360,590,0,25,120,1277,138,0,0,5,5,50,73,37,0
AtlSC177,south,-50.58,-27.36,962,15,11.1,55,316,24.9,4.8,20.1,1663,165,107,13,0,0,360,463,0,25,0,1246,133,0,0,5,15,50,70,37,0
AtlSC178,south,-51.18,-27.38,936,16.1,11.4,56,326,26.1,5.7,20.4,1822,185,107,14,0,0,360,622,0,8,0,1298,135,0,0,5,15,50,70,37,0
AtlSC179,south,-50.94,-27.45,941,15.7,11.2,55,321,25.6,5.4,20.2,1749,174,116,11,0,0,360,549,0,9,0,1276,137,0,0,5,15,50,70,37,0
AtlSC180,south,-50.58,-27.63,1051,15.6,10.8,54,323,25.6,5.6,20,1589,156,108,12,0,0,360,389,0,9,104,1242,128,0,0,20,65,50,54,67,0
AtlSC181,south,-51.12,-27.72,1010,16.1,10.9,55,320,26,6.2,19.8,1744,172,114,11,0,0,360,544,0,7,110,1266,138,0,0,20,65,50,54,67,0
AtlSC182,south,-50.82,-27.84,979,15.9,10.7,54,319,25.8,6.1,19.7,1660,163,118,11,0,0,360,460,0,7,0,1258,131,0,0,5,65,50,58,37,0
AtlSC183,south,-50.58,-27.9,998,15.9,10.5,53,320,25.9,6.2,19.7,1567,154,112,13,0,0,360,367,0,7,0,1240,126,0,0,20,65,50,54,67,0
AtlSC184,south,-50.24,-28.2,1093,15.7,10.1,54,298,25.5,6.9,18.6,1567,159,105,15,0,0,360,367,0,6,107,1190,137,0,0,5,65,50,58,37,0
AtlSC185,south,-50.4,-28.35,990,15.9,10,54,296,25.6,7.1,18.5,1619,161,109,14,0,0,360,419,0,6,0,1202,135,0,0,20,65,50,54,67,0
AtlSP086,north,-45.62,-22.77,1535,14.2,11,63,235,21.6,4,17.6,1904,328,36,68,0,0,200,924,0,72,183,1178,162,0,0,20,25,35,56,17,0
AtlSP087,north,-49.13,-24.24,972,17.1,11.3,57,299,26.2,6.4,19.8,1383,203,54,43,0,0,195,342,0,6,0,1348,103,0,0,20,25,35,56,17,0
AtlSP095,north,-49.46,-23.88,659,19.9,11.8,61,281,28.6,9.3,19.3,1260,182,52,41,0,0,180,244,0,1,0,1505,82,0,0,5,5,50,73,37,0
